APMC,Commodity
PALAMANER,RIDGE GOURD (TURAI)
KALIKIRI,TOMATO
KURNOOL,FOX TAIL MILLET
PALAMANER,POTATO
PALAMANER,CAULIFLOWER
KURNOOL,MAIZE
PALAMANER,CABBAGE
PIDUGURALLA,CHILLI-TEJA
PIDUGURALLA,CHILLI-334
PALAMANER,BEANS -CLUSTER
YEMMIGANUR,GROUND NUT
PALAMANER,GREEN CHILLI
MADANAPALLE,TOMATO
GURRAMKONDA,TOMATO
KALIKIRI,TOMATO
YEMMIGANUR,CASTOR SEED
PALAMANER,TOMATO
PUNGANUR,TOMATO
PALAMANER,RIDGE GOURD (TURAI)
PALAMANER,BRINJAL
PALAMANER,POTATO
PALAMANER,CAULIFLOWER
PALAMANER,CABBAGE
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI-THAALU
PIDUGURALLA,CHILLI-TEJA
PIDUGURALLA,CHILLI-334
GUNTUR,CHILLI-DEVANURU DELUX
GUNTUR,CHILLI-334
HINDUPUR,TAMARIND KARPULI
KADAPA,TURMERIC FINGER
DUGGIRALA,TURMERIC FINGER
DUGGIRALA,TURMERIC BULB
KADAPA,TURMERIC BULB
GUNTUR,CHILLI BADIGA
PALAMANER,BEANS -CLUSTER
GUNTUR,CHILLI-341
GUNTUR,CHILLI-273
KURNOOL,REDGRAM-RED
KURNOOL,RED CHILLI-DRY
KURNOOL,CHILLI-THAALU
KURNOOL,URAD (BLACK GRAM)
ADONI,COTTON
KURNOOL,GROUND NUT
PALAMANER,GREEN CHILLI
KURNOOL,CHANA (BENGAL GRAM)
ADONI,GROUND NUT
KADAPA,GROUND NUT
HINDUPUR,TAMARIND FLOWER
GURRAMKONDA,TOMATO
RAPUR,LEMON
MADANAPALLE,TOMATO
GUNTUR,CHILLI-5
TENALI,LEMON
DENDULURU,LEMON
PALAMANER,TOMATO
ELURU,LEMON
KURNOOL,CASTOR SEED
KALIKIRI,TOMATO
PUNGANUR,TOMATO
KURNOOL,FOX TAIL MILLET
ANANTHAPURAMU,MOUSAMBI
PALAMANER,BRINJAL
PALAMANER,RIDGE GOURD (TURAI)
PALAMANER,POTATO
PALAMANER,CABBAGE
PALAMANER,CAULIFLOWER
KURNOOL,MAIZE
RAVULAPALEM APMC,BANANA KARPURA
KURNOOL,AJWAIN
GUNTUR,CHILLI-273
GUNTUR,CHILLI-TEJA
HINDUPUR,RED CHILLI-DRY
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI-THAALU
GUNTUR,CHILLI-334
GUNTUR,CHILLI-341
PIDUGURALLA,CHILLI-334
GUNTUR,CHILLI-5
GUNTUR,CHILLI-BADIGI A/C
GUNTUR,CHILLI-DEVANURU DELUX
DUGGIRALA,TURMERIC BULB
DUGGIRALA,TURMERIC FINGER
KADAPA,TURMERIC FINGER
GUNTUR,CHILLI BADIGA
KADAPA,TURMERIC BULB
KURNOOL,RED CHILLI-DRY
GUNTUR,CHILLI TEJA A/C
PALAMANER,BEANS -CLUSTER
GUNTUR,CHILLI-4884
KURNOOL,REDGRAM-RED
KURNOOL,CHILLI-THAALU
KURNOOL,AJWAIN HUSK
KURNOOL,URAD (BLACK GRAM)
ADONI,COTTON
KURNOOL,GROUND NUT
PALAMANER,GREEN CHILLI
KURNOOL,CHANA (BENGAL GRAM)
YEMMIGANUR,GROUND NUT
RAPUR,LEMON
MADANAPALLE,TOMATO
KADAPA,GROUND NUT
GURRAMKONDA,TOMATO
PALAMANER,TOMATO
HINDUPUR,TAMARIND FLOWER
PUNGANUR,TOMATO
DENDULURU,LEMON
KURNOOL,CASTOR SEED
ELURU,LEMON
TENALI,LEMON
KALIKIRI,TOMATO
PALAMANER,RIDGE GOURD (TURAI)
ANANTHAPURAMU,MOUSAMBI
KURNOOL,FOX TAIL MILLET
PALAMANER,BRINJAL
KURNOOL,SUN FLOWER SEEDS
PALAMANER,POTATO
PALAMANER,CAULIFLOWER
PALAMANER,CABBAGE
RAVULAPALEM APMC,BANANA KARPURA
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI TEJA A/C
GUNTUR,CHILLI-BADIGI A/C
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI-334
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-THAALU
PIDUGURALLA,CHILLI-334
GUNTUR,CHILLI-341
GUNTUR,CHILLI-334 A/C
GUNTUR,CHILLI-5
KADAPA,TURMERIC FINGER
KADAPA,TURMERIC BULB
PALAMANER,BEANS -CLUSTER
GUNTUR,CHILLI-4884
GUNTUR,CHILLI-DEVANURU DELUX
KURNOOL,REDGRAM-RED
GUNTUR,CHILLI-273
GUNTUR,CHILLI-341 A/C
DUGGIRALA,TURMERIC BULB
DUGGIRALA,TURMERIC FINGER
ADONI,RED CHILLI-DRY
ADONI,COTTON
PALAMANER,CAULIFLOWER
PALAMANER,GREEN CHILLI
KADAPA,GROUND NUT
ADONI,GROUND NUT
MADANAPALLE,TOMATO
YEMMIGANUR,GROUND NUT
ADONI,CASTOR SEED
KURNOOL,CASTOR SEED
KALIKIRI,TOMATO
PALAMANER,TOMATO
PALAMANER,RIDGE GOURD (TURAI)
GURRAMKONDA,TOMATO
YEMMIGANUR,CASTOR SEED
PUNGANUR,TOMATO
DENDULURU,LEMON
PALAMANER,POTATO
PALAMANER,CABBAGE
PALAMANER,BRINJAL
ELURU,LEMON
TENALI,LEMON
GUNTUR,CHILLI-TALU A/C
ANANTHAPURAMU,MOUSAMBI
VIZIANAGARAM APMC,BANANA
RAVULAPALEM APMC,BANANA KARPURA
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI TEJA A/C
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI-DEVANURU DELUX
PIDUGURALLA,CHILLI-334
GUNTUR,CHILLI-334
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-5
HINDUPUR,TAMARIND KARPULI
GUNTUR,CHILLI-341
GUNTUR,CHILLI-THAALU
GUNTUR,CHILLI-334 A/C
KADAPA,TURMERIC FINGER
DUGGIRALA,TURMERIC BULB
DUGGIRALA,TURMERIC FINGER
KADAPA,TURMERIC BULB
GUNTUR,CHILLI-BADIGI A/C
PALAMANER,BEANS -CLUSTER
KURNOOL,REDGRAM-RED
GUNTUR,CHILLI-273
HINDUPUR,TAMARIND FLOWER
GUNTUR,CHILLI-TALU A/C
ADONI,COTTON
KURNOOL,GROUND NUT
PALAMANER,GREEN CHILLI
ADONI,GROUND NUT
KURNOOL,CHANA (BENGAL GRAM)
RAPUR,LEMON
YEMMIGANUR,GROUND NUT
ADONI,RED CHILLI-DRY
KURNOOL,RED CHILLI-DRY
TENALI,LEMON
MADANAPALLE,TOMATO
KURNOOL,CASTOR SEED
ADONI,CASTOR SEED
DENDULURU,LEMON
KADAPA,GROUND NUT
ELURU,LEMON
KALIKIRI,TOMATO
GURRAMKONDA,TOMATO
PALAMANER,TOMATO
PUNGANUR,TOMATO
KURNOOL,FOX TAIL MILLET
PALAMANER,BRINJAL
ANANTHAPURAMU,MOUSAMBI
PALAMANER,RIDGE GOURD (TURAI)
PALAMANER,POTATO
PALAMANER,CABBAGE
PALAMANER,CAULIFLOWER
KURNOOL,MAIZE
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI-334
KURNOOL,AJWAIN
GUNTUR,CHILLI TEJA A/C
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI-341
GUNTUR,CHILLI-BADIGI A/C
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-THAALU
GUNTUR,CHILLI-DEVANURU DELUX
PIDUGURALLA,CHILLI-334
GUNTUR,CHILLI-273
GUNTUR,CHILLI-5 A/C
DUGGIRALA,TURMERIC BULB
DUGGIRALA,TURMERIC FINGER
KADAPA,TURMERIC FINGER
GUNTUR,CHILLI-334 A/C
KADAPA,TURMERIC BULB
PALAMANER,BEANS -CLUSTER
KURNOOL,REDGRAM-RED
GUNTUR,CHILLI-TALU A/C
HINDUPUR,RED CHILLI-DRY
ADONI,COTTON
KURNOOL,GROUND NUT
PALAMANER,GREEN CHILLI
KURNOOL,AJWAIN HUSK
KURNOOL,CHANA (BENGAL GRAM)
GUNTUR,CHILLI-5
MADANAPALLE,TOMATO
ADONI,GROUND NUT
KADAPA,GROUND NUT
RAPUR,LEMON
GURRAMKONDA,TOMATO
KURNOOL,CASTOR SEED
TENALI,LEMON
KALIKIRI,TOMATO
PUNGANUR,TOMATO
ELURU,LEMON
PALAMANER,TOMATO
DENDULURU,LEMON
PALAMANER,BRINJAL
PALAMANER,RIDGE GOURD (TURAI)
ANANTHAPURAMU,MOUSAMBI
PALAMANER,POTATO
PALAMANER,CAULIFLOWER
KURNOOL,MAIZE
PALAMANER,CABBAGE
RAVULAPALEM APMC,BANANA KARPURA
GUNTUR,CHILLI TEJA A/C
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI-THAALU
GUNTUR,CHILLI-334
GUNTUR,CHILLI-341
GUNTUR,CHILLI-BADIGI A/C
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-5 A/C
GUNTUR,CHILLI-5
GUNTUR,CHILLI-DEVANURU DELUX
GUNTUR,CHILLI-273
GUNTUR,CHILLI-273 A/C
GUNTUR,CHILLI-334 A/C
KADAPA,TURMERIC FINGER
KADAPA,TURMERIC BULB
PALAMANER,BEANS -CLUSTER
GUNTUR,CHILLI-DEVANURU DELUX A/C
KURNOOL,REDGRAM-RED
GUNTUR,CHILLI-TALU A/C
ADONI,RED CHILLI-DRY
ADONI,COTTON
PALAMANER,GREEN CHILLI
ADONI,GROUND NUT
KURNOOL,CHANA (BENGAL GRAM)
KURNOOL,GROUND NUT
KADAPA,GROUND NUT
MADANAPALLE,TOMATO
RAPUR,LEMON
GURRAMKONDA,TOMATO
TENALI,LEMON
DENDULURU,LEMON
KALIKIRI,TOMATO
PUNGANUR,TOMATO
ELURU,LEMON
PALAMANER,TOMATO
PALAMANER,BRINJAL
PALAMANER,RIDGE GOURD (TURAI)
ANANTHAPURAMU,MOUSAMBI
PALAMANER,POTATO
PALAMANER,CABBAGE
PALAMANER,CAULIFLOWER
KURNOOL,MAIZE
VIZIANAGARAM APMC,BANANA
RAVULAPALEM APMC,BANANA KARPURA
GUNTUR,CHILLI TEJA A/C
GUNTUR,CHILLI BADIGA
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI-4884 A/C
GUNTUR,CHILLI-334
GUNTUR,CHILLI-BADIGI A/C
PIDUGURALLA,CHILLI-334
GUNTUR,CHILLI-THAALU
GUNTUR,CHILLI-334 A/C
GUNTUR,CHILLI-5 A/C
PALAMANER,BEANS -CLUSTER
GUNTUR,CHILLI-TALU A/C
GUNTUR,CHILLI-341
GUNTUR,CHILLI-5
PALAMANER,GREEN CHILLI
YEMMIGANUR,GROUND NUT
MADANAPALLE,TOMATO
RAPUR,LEMON
GURRAMKONDA,TOMATO
KALIKIRI,TOMATO
PUNGANUR,TOMATO
PALAMANER,TOMATO
PALAMANER,BRINJAL
PALAMANER,RIDGE GOURD (TURAI)
PALAMANER,POTATO
PALAMANER,CABBAGE
PALAMANER,CAULIFLOWER
PALAMANER,BEANS -CLUSTER
MADANAPALLE,TOMATO
GURRAMKONDA,TOMATO
PALAMANER,GREEN CHILLI
KALIKIRI,TOMATO
DENDULURU,LEMON
TENALI,LEMON
PUNGANUR,TOMATO
ELURU,LEMON
RAPUR,LEMON
PALAMANER,TOMATO
PALAMANER,BRINJAL
PALAMANER,RIDGE GOURD (TURAI)
ANANTHAPURAMU,MOUSAMBI
PALAMANER,POTATO
PALAMANER,CABBAGE
PALAMANER,CAULIFLOWER
KURNOOL,AJWAIN
GUNTUR,CHILLI-TEJA
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI-334
GUNTUR,CHILLI-341
GUNTUR,CHILLI BADIGA
PIDUGURALLA,CHILLI-334
PALAMANER,BEANS -CLUSTER
KADAPA,TURMERIC FINGER
GUNTUR,CHILLI TEJA A/C
DUGGIRALA,TURMERIC BULB
DUGGIRALA,TURMERIC FINGER
KADAPA,TURMERIC BULB
GUNTUR,CHILLI-334 A/C
GUNTUR,CHILLI-5
GUNTUR,CHILLI-DEVANURU DELUX
GUNTUR,CHILLI-THAALU
KURNOOL,REDGRAM-RED
GUNTUR,CHILLI-TALU A/C
MADANAPALLE,TOMATO
ADONI,RED CHILLI-DRY
GURRAMKONDA,TOMATO
ADONI,COTTON
KURNOOL,GROUND NUT
PALAMANER,GREEN CHILLI
KURNOOL,RED CHILLI-DRY
KURNOOL,CHANA (BENGAL GRAM)
DENDULURU,LEMON
YEMMIGANUR,GROUND NUT
KADAPA,GROUND NUT
KALIKIRI,TOMATO
PUNGANUR,TOMATO
PALAMANER,TOMATO
RAPUR,LEMON
KURNOOL,AJWAIN HUSK
KURNOOL,CASTOR SEED
ELURU,LEMON
TENALI,LEMON
KURNOOL,FOX TAIL MILLET
PALAMANER,RIDGE GOURD (TURAI)
PALAMANER,BRINJAL
ANANTHAPURAMU,MOUSAMBI
PALAMANER,POTATO
PALAMANER,CAULIFLOWER
KURNOOL,MAIZE
PALAMANER,CABBAGE
KURNOOL,ONION
RAVULAPALEM APMC,BANANA KARPURA
KURNOOL,AJWAIN
GUNTUR,CHILLI-TEJA
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI TEJA A/C
GUNTUR,CHILLI-THAALU
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-334
PIDUGURALLA,CHILLI-334
GUNTUR,CHILLI-5
GUNTUR,CHILLI-341
GUNTUR,CHILLI-273
GUNTUR,CHILLI-341 A/C
GUNTUR,CHILLI-BADIGI A/C
GUNTUR,CHILLI-DEVANURU DELUX
GUNTUR,CHILLI-334 A/C
KADAPA,TURMERIC FINGER
KADAPA,TURMERIC BULB
DUGGIRALA,TURMERIC BULB
DUGGIRALA,TURMERIC FINGER
PALAMANER,BEANS -CLUSTER
ADONI,RED CHILLI-DRY
GUNTUR,CHILLI BANGARAM
GUNTUR,CHILLI-TALU A/C
KURNOOL,REDGRAM-RED
MADANAPALLE,TOMATO
GURRAMKONDA,TOMATO
ADONI,COTTON
KURNOOL,GROUND NUT
PALAMANER,GREEN CHILLI
KURNOOL,CHANA (BENGAL GRAM)
PUNGANUR,TOMATO
YEMMIGANUR,GROUND NUT
KALIKIRI,TOMATO
KADAPA,GROUND NUT
PALAMANER,TOMATO
DENDULURU,LEMON
KURNOOL,CASTOR SEED
TENALI,LEMON
ELURU,LEMON
KURNOOL,AJWAIN HUSK
KURNOOL,FOX TAIL MILLET
PALAMANER,BRINJAL
PALAMANER,RIDGE GOURD (TURAI)
ANANTHAPURAMU,MOUSAMBI
PALAMANER,POTATO
PALAMANER,CABBAGE
PALAMANER,CAULIFLOWER
RAVULAPALEM APMC,BANANA KARPURA
HINDUPUR,TAMARIND KARPULI
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI TEJA A/C
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI-334
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-THAALU
GUNTUR,CHILLI-BADIGI A/C
PIDUGURALLA,CHILLI-334
GUNTUR,CHILLI-273
GUNTUR,CHILLI-341
GUNTUR,CHILLI-341 A/C
GUNTUR,CHILLI-334 A/C
GUNTUR,CHILLI-DEVANURU DELUX
KADAPA,TURMERIC FINGER
KADAPA,TURMERIC BULB
PALAMANER,BEANS -CLUSTER
DUGGIRALA,TURMERIC BULB
DUGGIRALA,TURMERIC FINGER
GUNTUR,CHILLI-4884
GUNTUR,CHILLI-TALU A/C
GUNTUR,CHILLI-5
KURNOOL,REDGRAM-RED
KURNOOL,URAD (BLACK GRAM)
MADANAPALLE,TOMATO
KALIKIRI,TOMATO
GURRAMKONDA,TOMATO
ADONI,GROUND NUT
PUNGANUR,TOMATO
PALAMANER,TOMATO
KURNOOL,CHANA (BENGAL GRAM)
KURNOOL,RED CHILLI-DRY
KURNOOL,GROUND NUT
YEMMIGANUR,GROUND NUT
HINDUPUR,TAMARIND FLOWER
RAPUR,LEMON
KADAPA,GROUND NUT
ELURU,LEMON
TENALI,LEMON
ADONI,CASTOR SEED
PALAMANER,RIDGE GOURD (TURAI)
PALAMANER,GREEN CHILLI
KURNOOL,CHILLI-THAALU
KURNOOL,FOX TAIL MILLET
PALAMANER,BRINJAL
PALAMANER,POTATO
ANANTHAPURAMU,MOUSAMBI
PALAMANER,CABBAGE
PALAMANER,CAULIFLOWER
KURNOOL,MAIZE
RAVULAPALEM APMC,BANANA KARPURA
KURNOOL,AJWAIN
GUNTUR,CHILLI-TEJA
HINDUPUR,RED CHILLI-DRY
GUNTUR,CHILLI-THAALU
GUNTUR,CHILLI TEJA A/C
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI-334
GUNTUR,CHILLI-341
GUNTUR,CHILLI-341 A/C
PIDUGURALLA,CHILLI-334
GUNTUR,CHILLI-BADIGI A/C
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-273
GUNTUR,CHILLI-334 A/C
GUNTUR,CHILLI-DEVANURU DELUX A/C
GUNTUR,CHILLI-SUPER10
KADAPA,TURMERIC BULB
GUNTUR,CHILLI-273 A/C
PALAMANER,BEANS -CLUSTER
KADAPA,TURMERIC FINGER
DUGGIRALA,TURMERIC FINGER
DUGGIRALA,TURMERIC BULB
GUNTUR,CHILLI-5 A/C
GUNTUR,CHILLI-5
GUNTUR,CHILLI-DEVANURU DELUX
KURNOOL,REDGRAM-RED
GUNTUR,CHILLI-TALU A/C
MADANAPALLE,TOMATO
ADONI,COTTON
KALIKIRI,TOMATO
GURRAMKONDA,TOMATO
PALAMANER,GREEN CHILLI
PUNGANUR,TOMATO
KURNOOL,GROUND NUT
KADAPA,GROUND NUT
KURNOOL,RED CHILLI-DRY
PALAMANER,TOMATO
PALAMANER,BRINJAL
PALAMANER,CABBAGE
PALAMANER,CAULIFLOWER
RAPUR,LEMON
TENALI,LEMON
DENDULURU,LEMON
ELURU,LEMON
HINDUPUR,TAMARIND FLOWER
YEMMIGANUR,GROUND NUT
PALAMANER,POTATO
PALAMANER,RIDGE GOURD (TURAI)
KURNOOL,CHILLI-THAALU
KURNOOL,AJWAIN HUSK
KURNOOL,FOX TAIL MILLET
ANANTHAPURAMU,MOUSAMBI
RAVULAPALEM APMC,BANANA KARPURA
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI-THAALU
GUNTUR,CHILLI TEJA A/C
GUNTUR,CHILLI-334
GUNTUR,CHILLI-341
GUNTUR,CHILLI-334 A/C
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-341 A/C
GUNTUR,CHILLI-BADIGI A/C
GUNTUR,CHILLI-273 A/C
GUNTUR,CHILLI-DEVANURU DELUX A/C
GUNTUR,CHILLI-DEVANURU DELUX
GUNTUR,CHILLI-273
GUNTUR,CHILLI-TALU A/C
GUNTUR,CHILLI-5 A/C
KADAPA,TURMERIC BULB
GUNTUR,CHILLI-SUPER10
GUNTUR,CHILLI-4884 A/C
HINDUPUR,TAMARIND KARPULI
KADAPA,TURMERIC FINGER
GUNTUR,CHILLI-4884
GUNTUR,CHILLI BANGARAM
GUNTUR,CHILLI-5
KURNOOL,REDGRAM-RED
MADANAPALLE,TOMATO
GURRAMKONDA,TOMATO
PALAMANER,BEANS -CLUSTER
KURNOOL,CHANA (BENGAL GRAM)
TENALI,LEMON
KALIKIRI,TOMATO
PUNGANUR,TOMATO
PALAMANER,TOMATO
KADAPA,GROUND NUT
RAPUR,LEMON
ELURU,LEMON
DENDULURU,LEMON
PALAMANER,GREEN CHILLI
KURNOOL,RED CHILLI-DRY
PALAMANER,BRINJAL
PALAMANER,RIDGE GOURD (TURAI)
KURNOOL,FOX TAIL MILLET
PALAMANER,POTATO
ANANTHAPURAMU,MOUSAMBI
PALAMANER,CABBAGE
VIZIANAGARAM APMC,BANANA
PALAMANER,CAULIFLOWER
RAVULAPALEM APMC,BANANA KARPURA
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI TEJA A/C
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI-THAALU
GUNTUR,CHILLI-4884 A/C
GUNTUR,CHILLI-334
GUNTUR,CHILLI-341
PIDUGURALLA,CHILLI-334
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-BADIGI A/C
GUNTUR,CHILLI-5 A/C
GUNTUR,CHILLI-273
GUNTUR,CHILLI-273 A/C
GUNTUR,CHILLI-5
GUNTUR,CHILLI-SUPER10
GUNTUR,CHILLI-SUPER10 A/C
GUNTUR,CHILLI-TALU A/C
GUNTUR,CHILLI-DEVANURU DELUX
MADANAPALLE,TOMATO
PALAMANER,BEANS -CLUSTER
GURRAMKONDA,TOMATO
KALIKIRI,TOMATO
PUNGANUR,TOMATO
PALAMANER,GREEN CHILLI
RAPUR,LEMON
PALAMANER,TOMATO
PALAMANER,BRINJAL
PALAMANER,RIDGE GOURD (TURAI)
PALAMANER,POTATO
PALAMANER,CABBAGE
PALAMANER,CAULIFLOWER
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI-THAALU
GUNTUR,CHILLI TEJA A/C
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI-334
GUNTUR,CHILLI BADIGA
PIDUGURALLA,CHILLI-334
GUNTUR,CHILLI-BADIGI A/C
GUNTUR,CHILLI-334 A/C
GUNTUR,CHILLI-273
GUNTUR,CHILLI-341
GUNTUR,CHILLI-341 A/C
GUNTUR,CHILLI-DEVANURU DELUX
KURNOOL,RED CHILLI-DRY
GUNTUR,CHILLI-273 A/C
DUGGIRALA,TURMERIC BULB
DUGGIRALA,TURMERIC FINGER
KADAPA,TURMERIC FINGER
KADAPA,TURMERIC BULB
GUNTUR,CHILLI-TALU A/C
KURNOOL,REDGRAM-RED
GUNTUR,CHILLI-5
KURNOOL,GROUND NUT
PALAMANER,BEANS -CLUSTER
DENDULURU,LEMON
ELURU,LEMON
MADANAPALLE,TOMATO
KURNOOL,CHILLI-THAALU
KADAPA,GROUND NUT
HINDUPUR,TAMARIND FLOWER
KALIKIRI,TOMATO
PALAMANER,GREEN CHILLI
GURRAMKONDA,TOMATO
KURNOOL,CASTOR SEED
PUNGANUR,TOMATO
RAPUR,LEMON
TENALI,LEMON
PALAMANER,TOMATO
KURNOOL,CHILLI-SUPER10
PALAMANER,BRINJAL
PALAMANER,RIDGE GOURD (TURAI)
KURNOOL,FOX TAIL MILLET
PALAMANER,POTATO
ANANTHAPURAMU,MOUSAMBI
PALAMANER,CABBAGE
PALAMANER,CAULIFLOWER
RAVULAPALEM APMC,BANANA KARPURA
KURNOOL,AJWAIN
GUNTUR,CHILLI-TEJA
HINDUPUR,RED CHILLI-DRY
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI-334 A/C
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI TEJA A/C
PIDUGURALLA,CHILLI-334
GUNTUR,CHILLI-334
GUNTUR,CHILLI-341
GUNTUR,CHILLI-341 A/C
GUNTUR,CHILLI-273
GUNTUR,CHILLI-THAALU
GUNTUR,CHILLI-DEVANURU DELUX
HINDUPUR,TAMARIND KARPULI
KADAPA,TURMERIC FINGER
KADAPA,TURMERIC BULB
DUGGIRALA,TURMERIC FINGER
GUNTUR,CHILLI-5
GUNTUR,CHILLI-5 A/C
DUGGIRALA,TURMERIC BULB
GUNTUR,CHILLI-TALU A/C
KURNOOL,REDGRAM-RED
GUNTUR,CHILLI-BADIGI A/C
ADONI,RED CHILLI-DRY
KURNOOL,RED CHILLI-DRY
ADONI,COTTON
PALAMANER,BEANS -CLUSTER
YEMMIGANUR,GROUND NUT
KURNOOL,AJWAIN HUSK
KURNOOL,CHANA (BENGAL GRAM)
ADONI,GROUND NUT
KURNOOL,GROUND NUT
KADAPA,GROUND NUT
PALAMANER,GREEN CHILLI
MADANAPALLE,TOMATO
ELURU,LEMON
RAPUR,LEMON
DENDULURU,LEMON
KURNOOL,CASTOR SEED
KURNOOL,CHILLI-THAALU
YEMMIGANUR,CASTOR SEED
ADONI,CASTOR SEED
GURRAMKONDA,TOMATO
TENALI,LEMON
KALIKIRI,TOMATO
PALAMANER,BRINJAL
PALAMANER,RIDGE GOURD (TURAI)
KURNOOL,FOX TAIL MILLET
PUNGANUR,TOMATO
PALAMANER,TOMATO
PALAMANER,POTATO
ANANTHAPURAMU,MOUSAMBI
PALAMANER,CABBAGE
PALAMANER,CAULIFLOWER
KURNOOL,MAIZE
RAVULAPALEM APMC,BANANA KARPURA
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI TEJA A/C
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI-334
GUNTUR,CHILLI BADIGA
PIDUGURALLA,CHILLI-334
GUNTUR,CHILLI-DEVANURU DELUX
GUNTUR,CHILLI-THAALU
GUNTUR,CHILLI-341
GUNTUR,CHILLI-BADIGI A/C
GUNTUR,CHILLI-5
GUNTUR,CHILLI-273
GUNTUR,CHILLI-5 A/C
GUNTUR,CHILLI-341 A/C
KURNOOL,RED CHILLI-DRY
GUNTUR,CHILLI-334 A/C
GUNTUR,CHILLI-DEVANURU DELUX A/C
KADAPA,TURMERIC BULB
KADAPA,TURMERIC FINGER
DUGGIRALA,TURMERIC BULB
DUGGIRALA,TURMERIC FINGER
GUNTUR,CHILLI-TALU A/C
GUNTUR,CHILLI-273 A/C
KURNOOL,REDGRAM-RED
ADONI,COTTON
KURNOOL,AJWAIN
PALAMANER,BEANS -CLUSTER
ADONI,RED CHILLI-DRY
KURNOOL,CHANA (BENGAL GRAM)
KURNOOL,GROUND NUT
KADAPA,GROUND NUT
PALAMANER,GREEN CHILLI
MADANAPALLE,TOMATO
ELURU,LEMON
GURRAMKONDA,TOMATO
KURNOOL,SOYABEANS
TENALI,LEMON
PALAMANER,BRINJAL
PALAMANER,RIDGE GOURD (TURAI)
KALIKIRI,TOMATO
DENDULURU,LEMON
PALAMANER,TOMATO
PUNGANUR,TOMATO
PALAMANER,POTATO
ANANTHAPURAMU,MOUSAMBI
KURNOOL,MAIZE
PALAMANER,CABBAGE
PALAMANER,CAULIFLOWER
KURNOOL,CHILLI-THAALU
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI-THAALU
GUNTUR,CHILLI TEJA A/C
GUNTUR,CHILLI-334
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI-341
GUNTUR,CHILLI-334 A/C
PIDUGURALLA,CHILLI-334
GUNTUR,CHILLI-341 A/C
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-BADIGI A/C
GUNTUR,CHILLI-DEVANURU DELUX
GUNTUR,CHILLI-DEVANURU DELUX A/C
GUNTUR,CHILLI-5
KADAPA,TURMERIC FINGER
GUNTUR,CHILLI-273
KADAPA,TURMERIC BULB
DUGGIRALA,TURMERIC BULB
DUGGIRALA,TURMERIC FINGER
KURNOOL,REDGRAM-RED
GUNTUR,CHILLI-TALU A/C
KURNOOL,RED CHILLI-DRY
KURNOOL,CHILLI-THAALU
PALAMANER,BEANS -CLUSTER
KURNOOL,GROUND NUT
PALAMANER,GREEN CHILLI
MADANAPALLE,TOMATO
KURNOOL,CASTOR SEED
RAPUR,LEMON
KADAPA,GROUND NUT
GURRAMKONDA,TOMATO
DENDULURU,LEMON
PALAMANER,BRINJAL
PALAMANER,RIDGE GOURD (TURAI)
KALIKIRI,TOMATO
ELURU,LEMON
PALAMANER,POTATO
PUNGANUR,TOMATO
TENALI,LEMON
PALAMANER,TOMATO
ANANTHAPURAMU,MOUSAMBI
KURNOOL,SOYABEANS
PALAMANER,CABBAGE
PALAMANER,CAULIFLOWER
KURNOOL,AJWAIN
GUNTUR,CHILLI-TEJA
