WHM Name,WH Name,WH ID,Address,District,State,Capacity(in MT),Registration Date,Registration Valid Upto,Contact No.,Status,Remarks
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,"APSWC,PALACOLE",6574560,"OPP. GANESH RICE MILL, YALLAVANI GURUVU",West Godavari,ANDHRA PRADESH,12500,13-May-2022,12-May-2027,9989475099,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,GUDUR (OWN),6540009,"D.No. 15-2801, Opp. SKR Govt. Degree Collgee,, Divi palem Panchayat",Sri Potti Sriramulu Nellore,ANDHRA PRADESH,8000,02-Nov-2021,01-Nov-2026,8985862585,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,APSWC KAKINADA OWN,6565204,"PORT AREA, NEAR FCI GODOWNS",East Godavari,ANDHRA PRADESH,8000,28-Mar-2022,27-Mar-2027,7995559892,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,KANDUKUR (OWN),6606339,"Near SVIT College, NH-44, KANDUKURU",Anantapur,ANDHRA PRADESH,20000,25-Jul-2022,24-Jul-2027,6281544404,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,APSWC- NARAYANAVLASA OWN,6637110,"KOTABOMMALI (MANADALAM),",Srikakulam,ANDHRA PRADESH,10000,28-Sep-2022,27-Mar-2027,9849955697,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,APSWC - NIVAGAM / VASAPA OWN,6650436,"MARKET YARD, KOTTURU",Srikakulam,ANDHRA PRADESH,10000,09-Nov-2022,08-Nov-2027,9989475589,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,APSWC Donkinavalasa Own,6550537,"Donkinavalasa village,, Badangi Mandal,",Vizianagaram,ANDHRA PRADESH,4600,19-Jan-2022,18-Jan-2027,8688687744,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,NELLORE (OWN),6619381,"D.No. 32/127 , Opp. Govt ITI College,, Venkateswarapuram, Nellore.",Sri Potti Sriramulu Nellore,ANDHRA PRADESH,3600,21-Aug-2022,20-Aug-2027,9912241119,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,"APSWC, KAMAVARAPU KOTA",6643597,"Jangareddy – Eluru main road, AMC Premises, 14-326, AMC of K.Kota Beside APDCL Sub-Station",West Godavari,ANDHRA PRADESH,10000,25-Oct-2022,24-Apr-2027,7995557853,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,RAVIPADU IG,6684369,"JALUMURU MANDALAM,",Srikakulam,ANDHRA PRADESH,20000,17-Feb-2023,16-Feb-2028,8500284929,Inactive,EFFECTIVE CONTROL EXPIRED
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,CHIPURUPALLI IG,6684815,"KAPUSAMBAM VILLAGE,,",Vizianagaram,ANDHRA PRADESH,10000,20-Feb-2023,19-Feb-2028,9440892656,Inactive,EFFECTIVE CONTROL EXPIRED
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,"ONGOLE LOGISTICS PVT LTD (APSWC, THAMMAVARAM-IG)",7020514,"THAMMAVARAM VILLAGE, KORISAPADU MANDAL",Prakasam,ANDHRA PRADESH,60000,12-Feb-2025,11-Feb-2030,9494111888,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,APSWC - RAVULAPALEM IG,6779946,"podagatlapalli road,",East Godavari,ANDHRA PRADESH,15000,12-Sep-2023,11-Sep-2028,8977934470,Inactive,EFFECTIVE CONTROL EXPIRED
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,BETAMCHERLA-IG,6696967,"Survey No. 738/2B, H. KOTTALA",Kurnool,ANDHRA PRADESH,4662,20-Mar-2023,19-Mar-2028,7075911787,Inactive,EFFECTIVE CONTROL EXPIRED
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,KADAPA-IG,6755011,"H.No : 98/73; GANESH GODOWN;, BUGGA AGRAHARAM ; CK DINNE",Y.S.R.,ANDHRA PRADESH,10000,12-Jul-2023,11-Jan-2028,9959765841,Inactive,EFFECTIVE CONTROL EXPIRED
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,APSWC-BALABHADRAPURAM(IG),6925382,"Rajanagaram Road,Balabhadrapuram village,",East Godavari,ANDHRA PRADESH,25000,03-May-2024,02-Feb-2028,7995557857,Inactive,EFFECTIVE CONTROL EXPIRED
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,TEKKALI IG,6689855,"Mddilodpeta Village, Nandigam Mandalam",Srikakulam,ANDHRA PRADESH,18000,27-Feb-2023,26-Feb-2028,9347653842,Inactive,EFFECTIVE CONTROL EXPIRED
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,APSWC - TUNI - IG,6676084,"Gavarayya Koneru village, Chepuru ,Tuni Mandal,",East Godavari,ANDHRA PRADESH,10000,20-Jan-2023,19-Jan-2028,9963526010,Inactive,EFFECTIVE CONTROL EXPIRED
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,NAIRA IG,6691208,"NAIRA VILLAGE (POST), ALIKAM JUNCTION",Srikakulam,ANDHRA PRADESH,19935,01-Mar-2023,28-Feb-2028,9703067442,Inactive,EFFECTIVE CONTROL EXPIRED
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,"A.P.STATE WAREHOUSING CORPORATION, NAVABPALEM-IG",6679146,"NAVABPALEM , ARUGOLANU(VILLAGE), NEAR NAVABPALEM RAILWAY GATE",West Godavari,ANDHRA PRADESH,37584,31-Jan-2023,30-Jan-2028,9912739437,Inactive,EFFECTIVE CONTROL EXPIRED
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,APSWC BAIRIPURAM OWN,6564934,"MEREKAMUDIDAM (MANDALAM),",Vizianagaram,ANDHRA PRADESH,10000,28-Mar-2022,27-Mar-2027,9440892656,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,TENALI SYG,6625149,"Agricultural Market Committee Primises, Tenali",Guntur,ANDHRA PRADESH,7000,31-Aug-2022,30-Aug-2027,9989473495,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,SAMALKOTA-OWN,7108178,"Warehouse Manager,APSWC,D.No.1-7-145,Mandal office Area besied VBGRI &opp vimal Drink, IndustrialEstate,Samalkota,",East Godavari,ANDHRA PRADESH,10000,30-Jun-2025,29-Jun-2030,9640405050,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,ANANTAPURAMU,8851030,"19-664, OPP: Marketyard,Gooty Road",Anantapur,ANDHRA PRADESH,10000,25-Nov-2024,24-Nov-2029,7995557856,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,SARVIREDDYPALLE,6572853,"5/486-2 MADUR ROAD, SARVIREDDIPALLE",Y.S.R.,ANDHRA PRADESH,10000,29-Apr-2022,28-Apr-2027,9966565738,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,BANDEPALLI (Own),6573307,"Opp. SC Colony,, Jatlakonduru",Sri Potti Sriramulu Nellore,ANDHRA PRADESH,10000,29-Apr-2022,28-Apr-2027,7799836384,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,"A P STATE WAREHOUSING CORPORATION, NARASARAOPET-I",7063894,"OPPOSITE RTC DEPOT,, BESIDE AMC",Guntur,ANDHRA PRADESH,6150,04-Apr-2025,03-Apr-2030,8977934476,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,"APSWC, TENALI (OWN)",7021231,"D.NO. 31-1-01, BESIDE NEW GOVERNMENT HOSPITAL,, SULTHANABAD, TENALI",Guntur,ANDHRA PRADESH,21980,13-Feb-2025,12-Feb-2030,7995559891,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,TANUKU,6550263,"SATYAWADA ROAD, OPP-GOWTHAMI SPINNING MILL",West Godavari,ANDHRA PRADESH,15000,19-Jan-2022,18-Jan-2027,7995557853,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,"Andhra Pradesh State Warehousing Corporation, Kotha Majeru",6673388,"Movva sub market yard, AMC Premises",Krishna,ANDHRA PRADESH,9500,16-Jan-2023,15-Jan-2028,9989466946,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,PRODDATUR (OWN),6703359,"D.No. 3/1011, YMR COLONY,",Y.S.R.,ANDHRA PRADESH,6300,31-Mar-2023,30-Sep-2027,9966928488,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,"APSWC, VELAGALERU",7040314,"AMC PREMISES, KANDULAPADU ADDA ROAD,, VELAGALERU (V), G.KONDURU (MANDAL)",Krishna,ANDHRA PRADESH,10000,19-Mar-2025,18-Mar-2030,9154796117,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,Gollaprolu (Own),9611028,"APSWC, Market Yard Godowns,Gollaprolu,",East Godavari,ANDHRA PRADESH,10000,14-Feb-2025,13-Feb-2030,7995559892,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,PONDURU AMC OWN,6932677,"AGRICULTURAL MARKET COMMITTEE PREMISES,",Srikakulam,ANDHRA PRADESH,20000,21-May-2024,20-May-2029,9949226434,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,"Andhra Pradesh State Warehousing Corporation, Nadikudi (Own)",6567366,"D.No. 11/98, Opposite Fathima B.Ed College,, Nadikudi",Guntur,ANDHRA PRADESH,5000,30-Mar-2022,29-Mar-2027,9494412858,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,"APSWC, JAGGAIAHPET",8551020,"BESIDE MARKET YARD, KODAD ROAD",Krishna,ANDHRA PRADESH,9150,06-Feb-2025,05-Feb-2030,9989470046,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,CHANDRASEKHARAPURAM (Own),6617401,"S.Y.No. 723/2 to 12, 748/1,4 to 9, Beside Tribal Welfare Residential School, Chandrasekharapuram",Sri Potti Sriramulu Nellore,ANDHRA PRADESH,39000,17-Aug-2022,16-Aug-2027,9640405050,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,PILER(OWN),6571327,"D. No. 2/1777, LBS Road , Opp. RTC Busstand",Chittoor,ANDHRA PRADESH,2150,28-Apr-2022,27-Apr-2027,8179809921,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,"A.P.State Warehousing Corporation, Chirala",6549992,"karamchedu road, Perala",Prakasam,ANDHRA PRADESH,11600,19-Jan-2022,18-Jan-2027,8247629899,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,APSWC-RACHARLA(IG),7013584,"DOORNO 5-83, GAYATRI GODOWNS, PRATHIPADU TO RACHARLA ROAD, RACHARLA",West Godavari,ANDHRA PRADESH,6264,29-Jan-2025,28-Jan-2030,9059793215,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,"A.P. STATE WAREHOUSING CORPORATION, BAPATLA (OWN)",7015837,"D.NO. 1-1, GBC ROAD,, OPPOSITE WILLIAM BOOTH JUNIOR COLLEGE",Guntur,ANDHRA PRADESH,14800,06-Feb-2025,05-Feb-2030,8977934472,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,GUNTAKAL (own),6570782,"18-330,, Opp: T.V Station, Gooty Road , Guntakal.",Anantapur,ANDHRA PRADESH,1000,26-Apr-2022,25-Apr-2027,6281544404,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,APSWC - SAMALKOTA - IG,6675094,"A P STATE WAREHOUSING CORPORATION, JAGGAMMAGIRI PETA,SAMALKOTA,",East Godavari,ANDHRA PRADESH,50000,18-Jan-2023,17-Jul-2027,9989467621,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,RAMESWARAM (PRODDATUR),7003593,"D.No. 20/238-A, Rameswaram, Beside Electrical Sub-Station",Y.S.R.,ANDHRA PRADESH,4000,19-Dec-2024,18-Dec-2029,9959765841,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,Nadakuduru(Own),3031659,"APSWC, Market Yard Godowns,Nadakuduru,",East Godavari,ANDHRA PRADESH,27100,31-Jan-2025,30-Jan-2030,9989450928,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,VEDAYAPALEM,7048143,"D.NO. 26/2/1632, A.K.Nagar, Gandhi Nagar Road, Vedaypalem",Sri Potti Sriramulu Nellore,ANDHRA PRADESH,17000,24-Mar-2025,23-Mar-2030,8977934486,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,"Andhra Pradesh State Warehousing Corporation, Kandukuru",6571863,"Near Chakali gunta, Srinivasa Colony,",Prakasam,ANDHRA PRADESH,12000,29-Apr-2022,28-Apr-2027,9848587067,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,"A.P.State Warehousing Corporation, Parchuru",6618037,"Opposite Agricultural Market Committee, Inkollu Road, Parchuru",Prakasam,ANDHRA PRADESH,5000,18-Aug-2022,17-Aug-2027,8247629899,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,Sarubujilli OWN,7027535,"Agriculture Market Committee , Site,",Srikakulam,ANDHRA PRADESH,10000,28-Feb-2025,27-Feb-2030,8328207839,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,ATMAKUR (OWN),6606248,"D.No. 2-8-6, Nagulapadu Road, Beside AMC godown",Sri Potti Sriramulu Nellore,ANDHRA PRADESH,5000,25-Jul-2022,24-Jul-2027,7893591133,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,KURNOOL (OWN),6538292,"D.No 51/959 , AtoD, Indira gandhi Nagar, Opp. Market yarad",Kurnool,ANDHRA PRADESH,13700,27-Oct-2021,26-Oct-2025,8106668101,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,APSWC DONKINAVALASA OWN,7076409,"AP STATE WAREHOUSING CORPORATION,",Vizianagaram,ANDHRA PRADESH,10000,24-Apr-2025,23-Apr-2030,8688687744,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,APSWC BHAMINI OWN,7076136,"AP STATEWAREHOUSING CORPORATION, AGRICULTURAL MARKET COMITTEE",Srikakulam,ANDHRA PRADESH,10000,24-Apr-2025,23-Apr-2030,9666635480,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,APSWC SOMPETA OWN,7076490,"AP STATE WAREHOUSING CORPORATION, AGRICULTURAL MARKET COMMITEE",Srikakulam,ANDHRA PRADESH,10000,24-Apr-2025,23-Apr-2030,8985401951,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,IPPANAPADU - IG,7052194,"A.P STATE WAREHOUSING CORPORATION, RATNABASKARA GODOWNS, NEAR SATTAMMA THALLI TEMPLE, DWARAPUDI TO MANDAPETA MAIN ROAD,,",East Godavari,ANDHRA PRADESH,18000,26-Mar-2025,25-Mar-2030,8125785749,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,KAVALI (OWN),7041841,"D.No. 11-33-949, Vengal rao Nagar,, Kavali",Sri Potti Sriramulu Nellore,ANDHRA PRADESH,19400,20-Mar-2025,19-Mar-2030,8977934481,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,"A.P.State Warehousing Corporation, Nadikudi (Own)",7042476,"Opp. Fathima B.Ed College,, Nadikudi (Village)",Guntur,ANDHRA PRADESH,14000,20-Mar-2025,19-Mar-2030,8977934476,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,APSWC - DWARAPUDI (IG),7096290,"MCMR GODOWNS, PERA RAMACHANDRAPURAM ROAD, DWARAPUDI , VEMULAPALLI VILLAGE, MANDAPETA MANDAL, Dr.BR AMBEDKAR KONASEEMA DISTRICT,",East Godavari,ANDHRA PRADESH,45000,27-May-2025,26-May-2030,8977934482,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,"APSWC, NARASARAOPET-II",7090897,"VINUKONDA ROAD,",Guntur,ANDHRA PRADESH,13500,19-May-2025,18-May-2030,8977934476,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,APSWC - DWARAPUDI (OWN/PEG),7127079,"APSWC, MARKET YARD GODOWN, OPP RAMALINGESWARA PAPER MILL , DWARAPUDI,",East Godavari,ANDHRA PRADESH,15000,08-Aug-2025,07-Aug-2030,8977934482,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,KADAPA (OWN),7070105,"D.No. 16/360, D C Road , Kadapa",Y.S.R.,ANDHRA PRADESH,14000,11-Apr-2025,10-Apr-2030,9966565738,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,APSWC-KALIDINDI(OWN),7108350,"Agricultural Market committee,",Krishna,ANDHRA PRADESH,10000,30-Jun-2025,29-Jun-2030,9912189365,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,"A.P.STATE WAREHOUSING CORPORATION, GANNAVARAM",7075682,"AGRICULTURE MARKET COMMITTEE, GANNVARAM",Krishna,ANDHRA PRADESH,10000,23-Apr-2025,22-Apr-2030,9154796117,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,JIYYANAVALASA - IG,6673925,"GOTLAM (POST), JIYYANAVALASA VILLAGE",Vizianagaram,ANDHRA PRADESH,10000,17-Jan-2023,16-Jan-2028,9440892656,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,PALASA IG II (HARINI),6694897,"26/1,2,3, PALASA MANDAL",Srikakulam,ANDHRA PRADESH,10000,15-Mar-2023,14-Mar-2028,9177382272,Active,
